{ 21598676, 19331682, 21444920, 22653452, 18100437, 21087235, 21908561, 19433799, 19289064, 18005117, 21520516, 22968145, 20375039, 20435735, 17792992, 20551026, 22804285, 18009685, 19617018, 21350247, 19682712, 20612656, 18117695, 20731308, 20897792, 23730114, 20980376, 23497340, 20447344, 17082703, 20393222, 16694456, 20664294, 20742067, 20727863, 20492320, 21531874, 19401024, 20595692, 21072963, 22309325, 21450389, 23965668, 21176370, 21527792, 20731297, 23466317, 19433932, 23265566, 18412019, 24122808, 19117765, 21725171, 21190821, 24730451, 22142453, 19173848, 17447513, 22783574, 22043778, 20865877, 21872967, 20199294, 20309853, 19789527, 22397731, 20576540, 21016438, 21450095, 20964614, 22118339, 21282218, 20897222, 21943148, 21084220, 20147465, 21511291, 18340004, 23129722, 18131332},
{ 19041899, 18001659, 20097263, 20897355, 17962890, 19927811, 21894321, 16893324, 19475795, 16132313, 20556263, 21986518, 19070326, 19499631, 17117633, 18037303, 19874447, 16616759, 17991203, 20653182, 19459916, 18276774, 17889496, 19950427, 20545683, 21910954, 19917629, 20890250, 18464898, 18435815, 20189541, 16066906, 19269542, 19749647, 18461703, 20572753, 20723019, 19006007, 18874012, 17877549, 21575564, 21432707, 22622180, 20540870, 20054798, 19883481, 20726516, 18951908, 20747288, 17470390, 21937296, 17813883, 20170223, 19906045, 23327134, 20966339, 18123132, 17388318, 21138799, 20656446, 19208489, 19503037, 18467189, 18128237, 19848216, 19905368, 19660252, 18458703, 18652780, 21765929, 20883717, 21652061, 20286410, 20627505, 21500233, 19300488, 20208050, 18475215, 20496925, 17897228},
{ 20242169, 18481884, 21264432, 19491950, 17179543, 19386808, 21433920, 18029566, 17640575, 18690784, 20609779, 22256399, 19286569, 18754038, 17723398, 18933282, 19530756, 13007369, 17609710, 19012550, 20326786, 18965231, 18022822, 20531633, 18736950, 20180571, 19824413, 20446964, 18083493, 17248713, 19766259, 14622311, 18599293, 19483577, 17441459, 18991650, 19792858, 18549455, 18656465, 20055805, 19798808, 19691823, 21026859, 21630855, 20207709, 19247194, 21386154, 17840415, 20613865, 17475459, 21435244, 16821410, 21442968, 20459293, 21351792, 19761687, 17327243, 16951752, 19672344, 19969154, 19758418, 20638153, 20070226, 17888435, 19076108, 21440116, 17708229, 19128240, 20768937, 19271396, 19670683, 18805257, 18487353, 20315757, 21039423, 19352581, 20364174, 17042489, 21172804, 18055807},
{ 18582440, 17488542, 18765667, 20864066, 16934559, 18391523, 21037349, 17725442, 17168854, 16874847, 19147977, 21579247, 20099559, 17551909, 17135766, 17718599, 18507778, 13590101, 18121935, 19125580, 18788390, 17661412, 17012360, 18002284, 17619275, 19945881, 18939881, 19332967, 17397990, 16300808, 18513581, 14076463, 18167413, 18629815, 18674808, 19125257, 18638638, 17978088, 18930248, 18644263, 19025978, 19363942, 19910283, 19401513, 18736989, 19967117, 18573205, 16583378, 18112000, 17024941, 22926614, 16354766, 19957137, 19446738, 21207990, 19198048, 16593253, 16903747, 20031226, 17844639, 18397064, 19488968, 19654344, 18029124, 18317068, 20004759, 18805139, 19214187, 20555561, 18837458, 20138892, 17504253, 19816760, 19662097, 17965890, 21720347, 19299849, 15611467, 20118750, 18240829},
{ 20805907, 17896701, 22107804, 19767678, 17528773, 18748509, 21490755, 16725241, 16181449, 18059077, 19221573, 22501090, 19427927, 20009038, 17693188, 17557481, 19404497, 14725241, 19104338, 19597480, 19670288, 18884115, 15785525, 18909955, 19711287, 21260977, 18017553, 19531428, 18982705, 16878539, 19054720, 14552802, 17024181, 18173699, 18088105, 19049471, 19347470, 18562849, 20550675, 18836831, 17413889, 18568506, 20637777, 21460698, 18523515, 19497733, 20874805, 18569988, 20072453, 17685771, 23863056, 16926827, 19357915, 19543888, 19930452, 20802749, 18042654, 17108622, 19294423, 18255644, 18088951, 19565385, 18416446, 18715362, 18050122, 21336772, 17584072, 19031125, 19672483, 21145101, 18656995, 18791622, 18905088, 20054337, 19469063, 19935950, 20042182, 16712864, 19585316, 18598273},
{ 17567265, 17477664, 19887503, 20612368, 18448719, 19193442, 18989301, 16993912, 17105150, 16825119, 18584496, 21870302, 18855069, 19306588, 17760966, 18884382, 18617524, 16704490, 18263467, 19338266, 19203574, 19676274, 15870736, 18976766, 17772677, 20294464, 20435147, 19512420, 18685424, 16912950, 19928276, 14203627, 19366571, 19503628, 18782676, 19218243, 18269287, 17339641, 19975986, 17899694, 19088287, 18546056, 21037692, 19189519, 18144882, 17777406, 20034780, 17196047, 19201075, 17312284, 22204249, 17038485, 19611437, 18293772, 21448875, 18958246, 17067053, 15371599, 18519698, 18403872, 18432675, 20016319, 19070698, 18582029, 17404073, 19726553, 17851922, 18462930, 19089830, 18434656, 19824492, 17647062, 19064848, 19146112, 19961163, 20115738, 20003695, 15881160, 21133822, 17269171},
{ 22005886, 19623353, 22486661, 24038434, 19447081, 21794056, 23423144, 20344773, 18715121, 20489922, 22675653, 25350676, 22648895, 22353222, 17757761, 22344300, 21044503, 17076646, 21515512, 22332534, 20787953, 22149915, 19150859, 21870508, 21095232, 23410435, 22589578, 22951501, 20991149, 18636328, 20523933, 18136487, 21269762, 20992563, 20572851, 22084768, 23164712, 19954199, 21964333, 21330227, 21944841, 23540930, 25245865, 22780156, 22878730, 21649970, 24474694, 21459029, 25372664, 19246006, 25315232, 19919150, 22157370, 22057489, 25184347, 22029724, 19893943, 19085726, 21869113, 21605347, 20524504, 23730879, 21015358, 21504834, 20956928, 23827926, 21818820, 22648156, 22487345, 23293030, 21217112, 21908100, 22125537, 23527214, 22991267, 21992313, 22995941, 19747630, 23498062, 19094705},
{ 18184370, 17015552, 19089597, 20264097, 16980201, 18410685, 20308309, 17318651, 16978274, 17467805, 19515130, 20832596, 19151454, 18759014, 16641989, 18224912, 18881314, 15568356, 17921816, 18473496, 18914369, 19739300, 16577164, 19892520, 18039290, 21138934, 19127013, 20516272, 17789982, 17259170, 17827475, 15640967, 18235527, 18195681, 18070011, 20015587, 18369131, 17717754, 18834906, 19802922, 19415604, 20298587, 20569060, 20370180, 17667547, 18672342, 21228354, 17617049, 20696896, 17249003, 21038706, 18207070, 18718590, 17930096, 21625787, 19015040, 17675423, 15114803, 19479310, 18995593, 18703514, 19698823, 18086992, 19055292, 18557289, 20631844, 17552289, 19339610, 19453249, 19115072, 19263210, 17791399, 20353515, 19610149, 19051628, 19811264, 21285704, 15969674, 20265412, 16273442},
{ 17422734, 17863725, 18603599, 19511953, 15747221, 18738337, 20277185, 16538503, 17461225, 15499289, 18048082, 20743464, 18747273, 17564306, 17182121, 19351089, 18729440, 14809309, 15907061, 18025992, 18395170, 19251678, 16164591, 19936510, 17805793, 19723299, 20095700, 18028588, 18404024, 16373393, 18987793, 14702454, 16417413, 18139271, 15621476, 20049350, 17898022, 17574326, 19266767, 19096335, 19406332, 20559209, 21418090, 18995750, 17797892, 19067606, 19569380, 17765430, 18677325, 16274491, 20244586, 16581875, 19769605, 18398925, 22099860, 19293138, 16363847, 15889807, 19620049, 17855700, 17592418, 19042415, 16982917, 18159164, 18325857, 19899039, 18612749, 19140538, 18128653, 19609013, 18831573, 19221947, 19459616, 19909045, 19301874, 18642452, 18986022, 16021138, 19854634, 16828051},
{ 20873306, 20761737, 24039493, 24198775, 19687943, 23731917, 25127634, 21753468, 20901787, 20293878, 24138575, 26067087, 24157092, 22045401, 19816268, 23007943, 24327789, 18665210, 19774363, 24515859, 23967260, 22719324, 19955756, 23219271, 22725550, 25153702, 22176675, 25119133, 21118250, 19995334, 22589439, 17475856, 21867182, 23766546, 23463267, 23943111, 23715243, 20011828, 22044995, 22628254, 23345357, 24688109, 26200208, 24025259, 22609134, 22179906, 24263683, 21323753, 24321657, 20586548, 24927384, 21368584, 23461750, 22950373, 25257798, 23177389, 20614552, 19775051, 23782723, 22869159, 23403770, 24677009, 23176387, 22178447, 23248363, 25451405, 22658128, 22891914, 24865919, 24232493, 23676183, 23418016, 22710662, 24541375, 23515659, 21464060, 24364404, 20466889, 24811166, 21671369},
{ 18931370, 17971208, 20680977, 22853056, 17982548, 20708570, 19706970, 16971108, 17198328, 18119422, 20798845, 21209716, 20171377, 18949197, 16416327, 18297816, 20887936, 16764750, 16332642, 20796559, 19315513, 18480107, 17697371, 20077639, 19093397, 22342820, 19959455, 20433467, 19759098, 17917188, 19001339, 16153525, 19437272, 18402221, 19311184, 20567778, 19909260, 17749659, 18369289, 18795165, 20374204, 21792934, 23374522, 20841540, 20025485, 19888102, 20391276, 18930240, 19772985, 16614079, 21934833, 18057285, 20461749, 19195566, 21657900, 19695146, 18080720, 17404004, 20864335, 19211645, 18803159, 19176915, 19641073, 18656756, 19109510, 20174072, 18097763, 19060205, 20347498, 20924309, 20618637, 19280935, 20621878, 19885828, 20977895, 19767359, 21155867, 16253687, 21001451, 18150136},
{ 21109144, 18273862, 21616224, 20572141, 18538982, 19688293, 22568448, 18284637, 18322605, 18169060, 20336433, 22893033, 20468551, 19660414, 19063054, 19407398, 20613623, 16630179, 19991973, 20328516, 21384924, 19401529, 16155500, 21016822, 19210104, 22076183, 20539634, 21392932, 19409693, 17737743, 19681429, 15877246, 19405042, 19330257, 19309481, 20629889, 20318237, 19428741, 20476980, 21162042, 21132368, 21486401, 22523185, 21319429, 19567140, 19885235, 20918278, 18242139, 21294232, 17785653, 24087640, 18880455, 21169234, 20311262, 23573814, 22225449, 19033013, 16700956, 20883031, 21049584, 19308002, 21981196, 19611262, 19620977, 19474437, 23059225, 19651516, 19077291, 21134235, 21404144, 21679674, 20364960, 21114829, 21039164, 20951009, 21701939, 22044195, 18306667, 22366388, 20226211},
{ 22368050, 20621526, 22331072, 24873145, 20033749, 22618076, 24772295, 20125771, 20816415, 20820615, 22503687, 24495808, 23517719, 21151763, 18140138, 21625070, 21836362, 16413395, 21238407, 22821678, 21978050, 21417863, 19725470, 21085620, 22150435, 22228139, 23117588, 21154293, 21661644, 19416271, 21952128, 17814827, 21441333, 21275593, 21294049, 22454776, 22315762, 20082073, 23439133, 21576161, 23035270, 22965722, 25541077, 24821726, 21075266, 21301588, 23343082, 20918468, 22993387, 19349415, 27670245, 20166949, 23068791, 23118100, 24216246, 24224561, 21327743, 21316293, 23478381, 21130461, 21089579, 22451909, 21938674, 21777576, 19981279, 23934912, 22855514, 22372066, 24298526, 22421063, 23029716, 22646543, 23110232, 24527630, 23403125, 24043544, 22476057, 20136850, 24350294, 21303997},
{ 17103306, 17412573, 19608935, 19498165, 16854379, 17215024, 19423456, 15391260, 16392893, 16426712, 18202792, 19458701, 17229289, 16965004, 16236644, 17470422, 18392344, 14127369, 17614477, 17580675, 19521120, 18099070, 15551070, 18910974, 17272833, 19203686, 18419220, 18607783, 18287757, 16768819, 17742061, 13788352, 17409190, 16601963, 18158642, 18098623, 18280954, 17146388, 18450167, 16966834, 18522310, 18718129, 21750947, 20438749, 17121141, 16128005, 19618107, 17198786, 19037414, 15611516, 20822941, 16771109, 18444418, 18460330, 21002933, 18323372, 16440738, 15970216, 18188754, 18351774, 18104153, 18097932, 17752087, 16253097, 18668684, 20100224, 16942897, 16508078, 17742380, 18736345, 18550023, 16978945, 18157982, 18932777, 18504252, 20234647, 19621633, 14739695, 20056081, 17547158},
{ 19370748, 18598776, 21463334, 21456713, 18113657, 20640948, 22947921, 18611982, 18832218, 17277524, 21759495, 23271495, 21242130, 18782001, 17670279, 18193905, 20109405, 14839619, 17376999, 20177714, 19446221, 19548937, 17270467, 21087123, 20447493, 20998664, 21191772, 20439329, 19279024, 18481730, 19021299, 16113307, 19450284, 19883346, 19738133, 21704052, 20660449, 18301739, 20191882, 19590969, 21212180, 21564750, 22794107, 20863621, 20201413, 19925461, 20651243, 20060349, 20973024, 17675832, 21685529, 18243988, 20621345, 20470077, 22387285, 19362403, 17428965, 17688481, 21035057, 20647350, 19590228, 21657113, 19555087, 19731150, 19530161, 21495090, 21372223, 20790757, 20774614, 20703190, 20489526, 19501466, 20776161, 20686190, 20204827, 19473228, 22049945, 18132605, 21277406, 17804874},
{ 22638553, 21636912, 25094838, 24165976, 21016309, 20942021, 25407536, 20807694, 20406435, 21777516, 23318731, 24900320, 23150370, 20901978, 18838363, 21167028, 23749789, 18394948, 22227311, 24600997, 24186953, 21507589, 20585539, 22417415, 22287019, 24106239, 22706533, 23773999, 21800171, 20645921, 22380533, 16504268, 22572505, 24282001, 22871752, 22061011, 22907736, 21465381, 23947102, 22383663, 22447656, 22826099, 25390900, 23406282, 23208550, 21333500, 24117561, 19893125, 23401035, 19842155, 26651436, 21881086, 24222600, 22907483, 26815936, 23808590, 19854312, 20301017, 22158480, 23846941, 21937382, 22561310, 22242632, 22771548, 23930775, 23934756, 22774551, 21136192, 23391491, 23695370, 23909308, 23378591, 23056440, 23696058, 22958564, 23252177, 23430580, 20048085, 24257432, 20825925},
{ 19203082, 16053173, 20313046, 20108706, 15874853, 19030623, 21112689, 17325326, 17050977, 14774190, 19226162, 21185302, 18473520, 17872830, 17017347, 17596934, 19357254, 14741209, 17416975, 19677308, 18229875, 18117336, 15327423, 16967525, 16467395, 19956178, 19052276, 19739987, 17545825, 17578542, 17958416, 14649156, 18056755, 18537223, 19515539, 18555460, 19575177, 17416821, 18330855, 19152564, 19205600, 20017633, 21335747, 19371352, 17922063, 18514842, 19735528, 17270975, 19462392, 16629770, 23354433, 16769886, 19591940, 20331529, 21911606, 20084195, 17968204, 17487342, 20096237, 18475883, 18211364, 20017291, 19182130, 17063640, 19302563, 20272689, 17802845, 17622505, 19945052, 20651568, 20654589, 20448202, 19927857, 20886215, 18503503, 20052477, 18570155, 17847103, 20486771, 17651294},
{ 16157529, 17086446, 19238060, 18653647, 15449134, 16036495, 19592365, 16097290, 16419993, 16563304, 18704526, 19149369, 17461670, 16837423, 15626024, 15556417, 18739102, 14528285, 16541808, 18453702, 17948787, 16804896, 15585461, 17823689, 17962389, 19607471, 17038612, 18675704, 17178158, 16269899, 18031992, 14460540, 17213774, 17814268, 18112862, 17949802, 18135268, 17943156, 16849640, 18216488, 18218803, 17861385, 19082573, 18724843, 18417509, 17099151, 18584851, 15902926, 17917110, 15427709, 20261307, 15988565, 18785566, 17704845, 20521327, 18429746, 16931420, 15708284, 18135285, 18159167, 17571080, 17245838, 16718455, 16429286, 18243316, 17539699, 17039142, 16644621, 18280670, 19211544, 19358320, 17853599, 18036595, 18247492, 17238361, 18535017, 19073246, 14394468, 17704188, 16156207},
{ 18294646, 19616020, 22321426, 23882960, 17327789, 21153938, 23839559, 19214914, 19437486, 18276371, 18342117, 22380084, 19597305, 20736298, 18496311, 20253538, 21740342, 16558648, 18040110, 22046676, 21513188, 20352331, 18375190, 21876789, 18966916, 22232139, 20507765, 21520060, 19473533, 17744080, 22479946, 15929255, 20389710, 20913626, 20666974, 20357850, 21884741, 19880748, 21545229, 19663196, 21252435, 20327185, 21600369, 22312137, 20446366, 20809142, 22882271, 19566725, 20803952, 18687714, 24022371, 17396633, 21775078, 21720228, 23951882, 20515596, 17568777, 18672727, 21152491, 20450616, 20260173, 22054908, 20768280, 20181689, 20619993, 20700843, 21130011, 21149207, 20778878, 20398758, 22511621, 20778184, 21054847, 23245199, 21736531, 22889022, 21750341, 17221814, 21861207, 18762897},
{ 19701909, 18957890, 22879240, 21593295, 17812718, 20191608, 22226386, 18288097, 18702941, 18765361, 21146561, 23978120, 21056525, 20548164, 17489563, 18843833, 21780204, 16777023, 18934312, 21100907, 20343289, 19633785, 17166576, 19861029, 21068030, 22446085, 19304952, 21835940, 20065886, 16966099, 20071339, 16041941, 19337417, 20406933, 19628890, 20701980, 23048165, 18138218, 20326226, 19961750, 20787618, 21070488, 23227899, 21210342, 20581056, 19902662, 22194138, 18937490, 23046376, 19049451, 23800680, 18381438, 21526485, 20016937, 22973261, 21265782, 17537668, 17577907, 21248560, 20086439, 20493264, 21372212, 19342641, 18812346, 18796139, 22444237, 20857820, 19903320, 21185308, 20190216, 22101205, 20186991, 19819680, 21701920, 22289226, 20356336, 20919329, 18370172, 22260525, 20138866},
{ 18820196, 18068347, 22493353, 20908929, 18609753, 21006376, 23590338, 18036870, 19161216, 20194994, 21653195, 23241083, 20411907, 20102060, 17520629, 20209461, 22487997, 16368921, 18992150, 22550210, 19946800, 20792282, 18708661, 20455481, 20892993, 22007823, 20463711, 20049786, 19929796, 18806263, 20349404, 15950840, 19671756, 20216775, 20851723, 22135427, 21488665, 19905541, 20076851, 19920214, 20551505, 22115078, 22944025, 22379223, 20874378, 21948763, 22655901, 19667599, 21761954, 18287157, 24432521, 18678484, 22177720, 21307162, 23339589, 21182875, 18261383, 18936260, 22267164, 21217432, 20500414, 21028225, 20167523, 20511874, 20985244, 21835643, 21037008, 19657252, 20823521, 21695942, 21683852, 20671166, 21258764, 21412991, 21403833, 21049215, 21858688, 18814687, 21903046, 18784295},
{ 20786798, 19106115, 21802890, 23268496, 20685443, 20425437, 23005702, 18633668, 17925063, 19672111, 22653598, 22643935, 22030204, 21120956, 19849459, 20250715, 23112191, 18954574, 21250595, 22598869, 21648026, 20645461, 18091331, 20861879, 21114414, 23541877, 21173637, 21276759, 20979762, 20925836, 20256899, 18127782, 20732925, 21359226, 20895776, 22021156, 21703153, 20174279, 20378157, 21228482, 22419760, 22262719, 23749312, 21810137, 20443829, 22162342, 23543125, 19625574, 21925380, 18203857, 25021702, 20572398, 21275581, 20750379, 23947732, 22619609, 19032656, 18701374, 22153355, 22036412, 19468498, 21133929, 18990988, 20549019, 20332584, 23075882, 20532413, 22497110, 22604774, 22892435, 23113783, 22335686, 22963842, 21260449, 22053725, 21659676, 23418911, 17968093, 22307646, 18799298},
{ 19876465, 20018597, 21233529, 20155180, 18770018, 19810542, 21878745, 18418079, 20041156, 18537246, 21596479, 24198995, 21495196, 18450694, 18269640, 18917307, 20567330, 15629400, 17808263, 19781620, 22067091, 18990359, 16674637, 20064973, 19070955, 20627768, 21095637, 19906873, 18866088, 19151483, 19034925, 16082447, 18602589, 19711840, 18664139, 20109920, 19917891, 18722898, 19306140, 20492132, 19783141, 21712313, 22412552, 21239553, 18775410, 20604882, 20305620, 19366079, 20191922, 17108705, 23413296, 18117615, 22185330, 20394018, 22521688, 20208423, 17788347, 16886253, 21868434, 20005189, 19424657, 21583434, 18666557, 18902825, 20347850, 22944759, 19757659, 20462933, 20760217, 20515704, 21192603, 20708337, 21493132, 21975562, 21234483, 20131136, 20371516, 17343126, 21759631, 20037654},
{ 21440691, 18203196, 22300270, 22366810, 18865611, 21540597, 22921927, 20397362, 19404771, 18875000, 22545541, 23371647, 23216732, 21013932, 19412002, 19790207, 20824526, 17123411, 20110464, 20812978, 21037826, 19905332, 19072911, 21228519, 19679335, 22414655, 22019936, 23195489, 19994022, 18077377, 21425204, 16568365, 20081538, 21386994, 20445575, 21905423, 21170601, 20304566, 22617971, 21611494, 21584976, 21675802, 25316099, 23257090, 21429418, 20907952, 22771607, 18875637, 20798814, 18880103, 23023199, 19782941, 22117684, 22024030, 24088138, 21713865, 19476741, 18668727, 21320423, 21801217, 20962724, 22925909, 20542068, 21064759, 19809272, 23596644, 21968734, 22049594, 21602282, 22469451, 22278151, 21967836, 22363459, 23087338, 22418061, 21276101, 21910197, 18963635, 22462211, 18947413},
{ 20747527, 17412245, 21828344, 22208710, 18243789, 21852429, 21531586, 18907178, 19498402, 17097730, 20145430, 22147649, 21285376, 20100719, 19548041, 20892493, 21454822, 16664555, 18397216, 20580127, 20244544, 20504549, 18393251, 21504386, 19105360, 22991960, 22258186, 22447922, 20662538, 17345606, 21012379, 15683397, 21037727, 20649907, 20676254, 22405882, 19928518, 18793724, 21386557, 21370847, 21332832, 21997913, 24304006, 22153713, 21351504, 21894118, 22601217, 19584889, 21551310, 17639857, 23056712, 19224540, 20263591, 22313156, 23780863, 21545408, 19224690, 18518030, 22381333, 22206079, 20272978, 21304753, 20044499, 21171535, 20721469, 23261280, 20393633, 21549035, 21643244, 22487364, 21776058, 20026903, 20864389, 20870220, 21708752, 20151917, 22538189, 18697177, 21343574, 18197369},
{ 20606007, 18970480, 21356728, 21552154, 18537825, 20758187, 23539658, 18697360, 19078840, 18850898, 21331930, 23123664, 20452393, 19091086, 16981074, 20581566, 21911842, 15766052, 18998221, 21157360, 20797871, 20206674, 18082972, 20780558, 20791827, 21932104, 20801196, 22282824, 20012765, 17975241, 19650098, 16575068, 19772280, 20452045, 18862749, 20102695, 21426754, 18889887, 20909389, 20480076, 20470992, 22231410, 23284369, 21158615, 20750758, 21007075, 23029992, 18877222, 22413998, 18020473, 22919438, 19884496, 21946621, 20806160, 24867750, 21063507, 18596224, 18352329, 20572749, 21110117, 19783134, 22205249, 19455806, 20295749, 20255586, 23093489, 21240712, 21303872, 22082793, 22156765, 21721744, 20589458, 21359664, 21573068, 20849903, 20681533, 21008046, 18956617, 22827431, 18075384},
{ 20663145, 20252208, 22308170, 22083189, 18646912, 20053713, 22945001, 20467722, 20275896, 18813480, 24644890, 22547689, 21298576, 19069758, 18205437, 20234406, 22469177, 17594188, 20025024, 22208027, 21749916, 20343322, 18139238, 20841175, 21807934, 21583862, 21072213, 21847168, 20500923, 18911650, 21565414, 16901614, 21632004, 20557299, 21206835, 22881038, 21780971, 20494756, 19848620, 22823350, 21347638, 22140814, 23452202, 22060314, 20389185, 22827153, 20745104, 19485629, 22150793, 18880613, 25751917, 18559006, 22481637, 20684509, 23599553, 22716606, 19143461, 20027227, 22858040, 19642344, 21232915, 21800578, 20769635, 19177953, 20681749, 23606454, 20266654, 21266084, 22577119, 21581948, 22672214, 21390529, 21086540, 22050310, 22269138, 23599653, 22443119, 19250299, 22564870, 21306467},
{ 17963867, 17150087, 19623293, 19219099, 16886904, 17626642, 20592857, 15917359, 16229404, 16050936, 18446959, 19949211, 18605106, 17976199, 17722523, 17538030, 19195538, 14993854, 18127123, 18067510, 18759685, 18503092, 16329262, 18698821, 19112604, 20625117, 17908887, 19126465, 17830946, 16079139, 18992345, 13900747, 16276694, 17357557, 17818056, 18523104, 17829015, 16460625, 17807613, 18874218, 18579681, 17869735, 21201247, 19570983, 18571743, 18092703, 18509333, 17552028, 19615713, 16299478, 21015069, 17934282, 18418650, 18845991, 20361689, 19755968, 15943718, 15889810, 17848062, 19176468, 17250780, 18381485, 16381425, 18283033, 17934871, 20059700, 17587874, 17128965, 19198059, 19270705, 18253297, 18914552, 17772403, 18811535, 18575056, 17499696, 18788834, 15212365, 19719869, 16379583},
{ 21291879, 20015256, 21862714, 22767270, 18653534, 21372772, 24174697, 18192683, 19070266, 19456376, 21762176, 22770534, 22257982, 20240210, 17757197, 18755763, 21059309, 15814570, 17998708, 22220624, 22327795, 19779678, 17571471, 20723345, 21258713, 21609806, 20918218, 21576428, 20559932, 19700306, 19992194, 16830994, 19639294, 20924190, 19585211, 21879648, 21623127, 19972896, 21232644, 20944507, 21830336, 22371072, 23217321, 23159778, 18979136, 21675728, 21353546, 19418423, 21134572, 19246709, 24068779, 18809739, 22320175, 20382952, 22797736, 22830237, 19618316, 18340922, 21273549, 20145803, 20509011, 20609560, 21548739, 19995497, 19641935, 23242209, 20881869, 22076274, 22491585, 22575569, 22006881, 20475660, 21613647, 21967454, 22530319, 23292316, 23134943, 18210973, 21554002, 20415771},
{ 19419192, 20263057, 20956237, 21527479, 19009079, 19945811, 22341652, 18501088, 19074665, 19025779, 21348659, 24330141, 19703594, 20643558, 18409450, 19619821, 20793459, 16556864, 20362635, 19740585, 21277839, 20361083, 17738041, 21504661, 20421288, 23100642, 21657526, 21831898, 19772523, 18528259, 20596280, 15168510, 18531745, 21751461, 21014697, 22956751, 19714446, 20022098, 21910616, 18859242, 19678661, 21915248, 24507219, 21316323, 20827541, 21606058, 21337008, 19099509, 20459043, 19707876, 23850574, 18513456, 20985364, 20769666, 23386676, 20543066, 19122488, 18841950, 21350656, 19707685, 18389642, 22127346, 19994781, 20371940, 21485628, 21423633, 20528218, 19587059, 21406189, 21962255, 21845394, 21211984, 22036623, 21469948, 21926163, 21650203, 20817902, 18371837, 23844065, 18833649},
{ 21493982, 20657846, 23361380, 23401467, 20903616, 22598816, 23807539, 19374165, 19824994, 19869984, 22830098, 25867577, 22763135, 21502795, 17911989, 23551335, 21534305, 18106503, 20250146, 22534398, 22094944, 20989677, 19575739, 21847154, 21513808, 25089844, 23166282, 23002267, 21795300, 18391118, 21849480, 17331897, 21428313, 21716167, 22330561, 23067369, 21521726, 21002180, 22278411, 21684570, 22769879, 22663694, 24696703, 23402736, 20249377, 23259681, 22553652, 20988356, 22614372, 20624456, 25238547, 19718815, 22807533, 22438240, 25904225, 21517328, 19746004, 19728557, 23531093, 21991044, 22642947, 21045563, 21743726, 20524252, 21875072, 23654720, 22210410, 21600691, 21900268, 22157143, 22655624, 21725098, 22654292, 22379044, 23112713, 22314838, 24158376, 19702265, 23407574, 21427500},
{ 20466543, 20534724, 23210675, 22512847, 19919807, 21674727, 24051424, 18278278, 20603895, 19698284, 22653876, 24531589, 22009642, 20526163, 18372476, 21037292, 22511648, 17549182, 19130288, 22217694, 21500396, 21760776, 18559114, 21678246, 22444236, 22432304, 22399301, 22039166, 20736403, 19732651, 20548576, 16878768, 21076062, 21245729, 19575430, 22463681, 21851325, 20163654, 22415156, 21385751, 22397208, 23396190, 25276552, 21976560, 22017522, 22008126, 23264569, 21488118, 23315904, 18258984, 24587799, 20313065, 22593233, 20961774, 25551578, 23020380, 19491534, 19328032, 23554077, 21843376, 20789255, 21787574, 20193477, 21953810, 20476912, 23001876, 21383398, 20783427, 22573090, 22263505, 21819006, 22407122, 21900812, 22017667, 22424836, 21755814, 22348290, 20651722, 23383475, 20189503},
{ 19669719, 18324803, 21874686, 19710276, 16012505, 18297216, 21611452, 17842260, 16747300, 17696088, 20256624, 22445377, 19059042, 18938471, 16522902, 17484643, 20172726, 15673849, 19140865, 19228442, 19473445, 18986316, 16148534, 18607124, 18783508, 20958262, 19096888, 19630053, 18096051, 17530097, 20138787, 15202899, 17921593, 18923709, 18436521, 19203551, 19844118, 19711408, 19505512, 19578112, 19206599, 20485920, 21120290, 20708483, 19608583, 18561367, 21014418, 16508077, 20308020, 17550289, 22673465, 17992404, 20492995, 18959359, 22235825, 21085682, 17929202, 16034485, 20005497, 20047607, 19149257, 19714134, 19132294, 18224373, 18524704, 20044544, 18301035, 17731911, 19211475, 20123399, 20821037, 19582065, 18875478, 20094692, 19414906, 20345717, 20017409, 16691290, 20508611, 18037080},
{ 20068413, 18802669, 21368815, 20146816, 17398878, 17522926, 21736908, 16507983, 15983793, 16473108, 18140612, 21817071, 18606714, 18584510, 16173055, 18680204, 18082389, 13476824, 17071557, 17837118, 20178184, 17632292, 16468033, 19860973, 18808454, 19834610, 18177106, 18847427, 17858738, 17396371, 18274988, 15405988, 17134319, 17616110, 17024613, 17679651, 19280721, 17104712, 18878448, 18532888, 19217666, 18604351, 21240521, 19218508, 19082903, 17735015, 19483410, 17740708, 20418359, 16705789, 21491078, 16876707, 18359836, 19235774, 21030217, 19558099, 17166634, 17285784, 18874508, 19127402, 17324433, 19329861, 17291212, 16720183, 18314086, 19786370, 17122696, 17165497, 19474939, 19736877, 17846125, 18631472, 18290364, 19678873, 18842394, 18310814, 20103432, 16995916, 20071173, 17184271},
